TRAINING: Date: 2020-06-23 12:49:45.035929  Learning Rate: 0.05  Epochs: 20 Hidden Layer Size: 200
     Training with: ru_syntagrus-ud-train.conllu  and Testing with: ru_syntagrus-ud-dev.conllu
Annotated Training
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8370,  3.0000,  2.0000,
         0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         3.9467,  1.0000,  2.0000,  0.0000,  0.0000,  0.0000,  1.0000,  3.0000,
         0.0000,  1.0000,  2.0000,  4.6398, 12.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 22  Answer: tensor(17)  Loss: 3.5369410514831543
Question: tensor([ 5.0303,  4.0000,  2.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  3.4004,  2.0000,  2.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  3.1248,  2.0000,
         1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  5.0136, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  2.5836,  4.0000,  1.0000,  0.0000,
         5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.0443,
         6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.4741,  4.0000,  1.0000,  0.0000,  5.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.1458,  2.0000,  1.0000,
         0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         3.1892,  1.0000,  2.0000,  0.0000,  0.0000,  0.0000,  1.0000,  3.0000,
         0.0000,  1.0000,  2.0000,  4.6835,  4.0000,  1.0000,  0.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.9883,  2.0000,
         1.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.7859,  4.0000,  2.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.2812,  2.0000,  2.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.2362,
        12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 17  Answer: tensor(9)  Loss: 180.08474731445312
Question: tensor([ 5.0136, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.9835,  7.0000,  1.0000,  0.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.9251,  2.0000,
         1.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.9993,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  4.6835,  4.0000,  1.0000,  0.0000,
         6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.6270,
         2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  4.5828,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.8975,  5.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.1775,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,  1.0000,  3.0000,
         0.0000,  3.0000,  2.0000,  4.7594,  2.0000,  1.0000,  0.0000,  4.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.8696,  2.0000,
         1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(9)  Loss: 0.008161763660609722
Question: tensor([ 5.0136, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.1703,  4.0000,  1.0000,  0.0000,  5.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.7933,  2.0000,
         1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  5.2825, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.8147,  4.0000,  2.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  2.5975,
         2.0000,  2.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  4.9543,  7.0000,  1.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.1041,  6.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.9865,  7.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.3679, 10.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.1248,  2.0000,
         1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.7505,  4.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.8891,  1.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  1.0000,  0.0000, -0.4726,
         4.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  1.0391,  2.0000,  1.0000,  0.0000,  6.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(12)  Loss: 56.4684944152832
Question: tensor([ 3.1248,  2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  4.7505,  4.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8891,  1.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  1.0000,
         0.0000,  0.3768,  4.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  5.1030, 11.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8147,
         4.0000,  2.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  2.9770,  2.0000,  2.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  2.0848,  4.0000,  2.0000,
         0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.9531,  2.0000,  2.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(4)  Loss: 9.646961212158203
Question: tensor([ 5.0866, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  3.1248,  2.0000,  1.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  3.1892,  1.0000,
         1.0000,  0.0000,  0.0000,  0.0000,  1.0000,  3.0000,  0.0000,  1.0000,
         2.0000,  3.6889,  2.0000,  2.0000,  0.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  5.1496, 12.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.2564,
         6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.2109,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  3.0000,  0.0000,  1.0000,  2.0000,  5.1030, 11.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         3.6642,  2.0000,  1.0000,  0.0000,  2.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  1.6334,  4.0000,  2.0000,  0.0000,  3.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.0430,  2.0000,
         2.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.9124,  6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.9990, 10.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.0972,
         1.0000,  1.0000,  0.0000,  0.0000,  0.0000,  1.0000,  3.0000,  0.0000,
         1.0000,  2.0000,  5.0430,  2.0000,  2.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  3.9241,  5.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 17  Answer: tensor(7)  Loss: 8.26076889038086
Question: tensor([ 5.1030, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  2.9086,  2.0000,  1.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.1496, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  2.0847,  4.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.3894,  2.0000,  1.0000,  0.0000,
         6.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.0469,
         2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  4.9990, 10.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.1193,  1.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  2.0000,  0.0000,  2.0000,  2.0000,
         4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 4  Answer: tensor(8)  Loss: 3.6137423515319824
Question: tensor([ 1.5089,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.0136, 11.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8207,  7.0000,
         1.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  5.3679, 10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.9993,  2.0000,  1.0000,  0.0000,
         1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  2.0461,
         4.0000,  2.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  3.2033,  2.0000,  2.0000,  0.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.1143,  1.0000,  2.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  2.0000,  0.0000,  1.0000,  2.0000,
         3.7739,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  1.0000,  0.0000,
         0.0000,  1.0000,  0.0000,  5.1041, 10.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7541,  4.0000,
         2.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  2.0847,  4.0000,  2.0000,  0.0000,  6.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.5536,  2.0000,  2.0000,  0.0000,
         6.0000,  0.0000,  0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  4.6398,
        12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 4  Answer: tensor(8)  Loss: 3.046848773956299
Question: tensor([ 5.0136, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.7944,  4.0000,  1.0000,  0.0000,  5.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.0718,  2.0000,
         1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  0.3740,  9.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  5.3634,  2.0000,  1.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.0469,
         2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  0.7814, 10.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.0866, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.7038,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  0.0000,  0.0000,  5.0136, 11.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  1.4010,  4.0000,
         1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  2.5480,  2.0000,  1.0000,  0.0000,  5.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  1.3630,  1.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  2.0000,  0.0000,  1.0000,  2.0000,  5.0136,
        11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.4508,  2.0000,  1.0000,  0.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(13)  Loss: 4.733780384063721
Question: tensor([ 5.0136, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.7944,  4.0000,  1.0000,  0.0000,  5.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.0718,  2.0000,
         1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  0.3740,  9.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  5.3634,  2.0000,  1.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.0469,
         2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  0.7814, 10.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.0866, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.7038,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  0.0000,  0.0000,  5.0136, 11.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  1.4010,  4.0000,
         1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  2.5480,  2.0000,  1.0000,  0.0000,  5.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  1.3630,  1.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  2.0000,  0.0000,  1.0000,  2.0000,  5.0136,
        11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.4508,  2.0000,  1.0000,  0.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 8  Answer: tensor(6)  Loss: 3.6654391288757324
Question: tensor([ 5.0136, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.7944,  4.0000,  1.0000,  0.0000,  5.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.0718,  2.0000,
         1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  0.3740,  9.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  5.3634,  2.0000,  1.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.0469,
         2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  0.7814, 10.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.0866, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.7038,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  0.0000,  0.0000,  5.0136, 11.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  1.4010,  4.0000,
         1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  2.5480,  2.0000,  1.0000,  0.0000,  5.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  1.3630,  1.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  2.0000,  0.0000,  1.0000,  2.0000,  5.0136,
        11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.4508,  2.0000,  1.0000,  0.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
